Subject,Condition,Active_arm,B1,B1_Time,B2,B2_Time,B3,B3_Time,B4,B4_Time,B5,B5_Time,B6,B6_Time,basline active arm %,C1,Time_C1,C2,Time_C2,C3,Time_C3,C4,Time_C4,C5,Time_C5,C6,Time_C6,C7,Time_C7,C8,Time_C8,C9,Time_C9,C10,Time_C10,C11,Time_C11,C12,Time_C12,C13,Time_C13,C14,Time_C14,C15,Time_C15,C16,Time_C16,C17,Time_C17,C18,Time_C18,C19,Time_C19,C20,Time_C20,T1,Time_T1,T2,Time_T2,T3,Time_T3,T4,Time_T4,R1,Time_R1,R2,Time_R2,R3,Time_R3,R4,Time_R4
1,Treatmnent,Right,Left,10,Right,10,Left,,Left,10,Left,10,Right,10,0.333333333,Left,10,NA,10,Left,10,Left,10,NA,10,Left,10,Left,10,NA,10,NA,10,Left,10,Left,10,Left,10,NA,10,Right,10,NA,10,Right,10,NA,10,NA,10,Right,10,Right,10,Left,10,NA,10,Left,10,Left,10,NA,10,NA,10,Right,10,Right,10
2,Treatmnent,Left,Left,10,NA,10,NA,,Right,10,NA,10,Right,10,0.166666667,NA,11,NA,11,Right,11,Left,11,NA,11,NA,11,Left,11,Left,11,Left,11,Left,11,Left,11,Left,11,Left,11,Left,11,Left,11,Left,11,Right,11,Right,11,Right,11,Right,11,NA,11,NA,11,Right,11,Left,11,Right,11,Right,11,Right,11,Right,11
3,Treatmnent,Left,Left,10,Right,10,Right,10,Right,10,Left,10,Left,10,0.5,Left,12,Right,12,Left,12,Left,12,Left,12,NA,12,Left,12,NA,12,Left,12,Left,12,Left,12,Left,12,Left,12,Left,12,Left,12,Left,12,Right,12,Right,12,Right,12,NA,12,Left,12,Right,12,Left,12,Left,12,Right,12,Right,12,Right,12,NA,12
4,Treatmnent,Left,Right,10,Left,10,Right,10,NA,10,NA,10,Left,10,0.333333333,Right,13,Left,13,Right,13,NA,13,NA,13,Left,13,Left,13,Left,13,Right,13,Right,13,Right,13,Right,13,NA,13,Right,13,Right,13,Right,13,Left,13,Left,13,Left,13,Left,13,Right,13,Left,13,Right,13,NA,13,Left,13,Left,13,Left,13,Left,13
5,Treatmnent,Right,NA,10,Left,10,Left,10,NA,10,Left,10,NA,10,0,Left,14,Left,14,Left,14,Left,14,Left,14,Left,14,NA,14,Left,14,Right,14,Right,14,Right,14,Right,14,Right,14,Right,14,Right,14,NA,14,Left,14,Left,14,Left,14,NA,14,Left,14,Left,14,Left,14,Left,14,Left,14,Left,14,Left,14,NA,14
6,Treatmnent,Right,NA,10,NA,10,NA,10,Left,10,Right,10,Left,10,0.166666667,Left,15,Right,15,Left,15,Left,15,Left,15,Left,15,Left,15,Left,15,Left,15,Left,15,Left,15,Left,15,Right,15,Right,15,Right,15,Right,15,NA,15,Right,15,Right,15,Right,15,Left,15,Right,15,Left,15,Left,15,NA,15,Right,15,Right,15,Right,15
7,Treatmnent,Left,Right,10,Left,10,Right,10,Left,10,Right,10,Left,10,0.5,Left,16,Left,16,Right,16,Left,16,Left,16,Left,16,Left,16,NA,16,Right,16,Right,16,Right,16,NA,16,NA,16,Right,16,Right,16,Right,16,Left,16,Left,16,Left,16,Left,16,Left,16,Left,16,Right,16,Left,16,Left,16,Left,16,Left,16,Left,16
8,Treatmnent,Right,Left,10,Left,10,NA,10,Left,10,Left,10,NA,10,0,NA,17,NA,17,Left,17,NA,17,Left,17,Left,17,Left,17,Left,17,Left,17,NA,17,Left,17,Left,17,Right,17,NA,17,Right,17,Right,17,Left,17,Left,17,Left,17,Left,17,NA,17,NA,17,Left,17,NA,17,Left,17,Left,17,Left,17,Left,17
9,Treatmnent,Left,Right,10,NA,10,Left,10,NA,10,NA,10,Right,10,0.166666667,NA,18,Right,18,Right,18,Right,18,Left,18,Left,18,Left,18,NA,18,NA,18,Left,18,Left,18,NA,18,NA,18,Right,18,Right,18,Right,18,Right,18,Right,18,Right,18,Right,18,NA,18,Right,18,Right,18,Right,18,Right,18,Right,18,Right,18,Right,18
10,Treatmnent,Left,Left,10,NA,10,NA,10,Right,10,NA,10,Right,10,0.166666667,Right,19,Left,19,Right,19,NA,19,Left,19,Left,19,Left,19,Left,19,Right,19,Right,19,Right,19,Right,19,Right,19,NA,19,Right,19,NA,19,Left,19,Left,19,Left,19,Left,19,Right,19,Left,19,Right,19,NA,19,Left,19,Left,19,Left,19,Left,19
